name,type,height,weight,color,longevity,healthProblems,imageUrl,officialLink,kennelClubCategory,size,exerciseNeeds,grooming,temperament,goodWithChildren
Spanish Water Dog,Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2667/spanish-water.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d82665a2382310,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/spanish-water-dog/,Gundog,Small/ medium garden,Up to 1 hour per day,More than once a week,,
St. Bernard,Working,50-65 cm,25-40 kg,Various,Under 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2977/st-bernard-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787c2acf3c80,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/st-bernard/,Working,Large garden,Up to 1 hour per day,More than once a week,,
Staffordshire Bull Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1589/staffordshire-bull-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5781631991fb0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/staffordshire-bull-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,Once a week,,
Swedish Lapphund (Imp),Herding,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1501/swedish-lapphund-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5753605e4eb70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/swedish-lapphund-imp/,Pastoral,Small/ medium garden,Up to 1 hour per day,Once a week,,
Swedish Vallhund,Herding,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1504/swedish-vallhund-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5753617f0abb0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/swedish-vallhund/,Pastoral,Small/ medium garden,Up to 1 hour per day,Once a week,,
Tibetan Mastiff,Working,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1923/tibetan-mastiff-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5787c359b0f90,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/working/tibetan-mastiff/,Working,Large garden,Up to 1 hour per day,More than once a week,,
Tibetan Spaniel,Non-Sporting,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2981/tibetan-spaniel.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d8265780b42710,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/tibetan-spaniel/,Utility,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Tibetan Terrier,Non-Sporting,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2661/tibetan-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5782694dd7750,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/tibetan-terrier/,Utility,Small/ medium garden,Up to 1 hour per day,Every day,,
Turkish Kangal Dog,Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1507/turkish-kangal-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5780fdc6f6c70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/turkish-kangal-dog/,Pastoral,Large garden,More than 2 hours per day,More than once a week,,
Weimaraner,Sporting,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1199/weimaraner-illustration-resized.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d66a448ade8e90,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/gundog/weimaraner/,Gundog,Large garden,More than 2 hours per day,Once a week,,
Welsh Corgi (Cardigan),Herding,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1510/welsh-corgi-cardigan.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578103686a020,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-cardigan/,Pastoral,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Welsh Corgi (Pembroke),Herding,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1515/welsh-corgi-pembroke.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5781031f4bbf0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/welsh-corgi-pembroke/,Pastoral,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Welsh Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1592/welsh-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d5781646ce3370,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/welsh-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
West Highland White Terrier,Terrier,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1595/west-highland-white-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578165d59af70,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/terrier/west-highland-white-terrier/,Terrier,Small/ medium garden,Up to 1 hour per day,More than once a week,,
Whippet,Hound,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1405/whippet-illustration.png?rmode=crop&ranchor=center&width=81&height=81&v=1d664f95d896cd0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/hound/whippet/,Hound,Small/ medium garden,Up to 1 hour per day,Once a week,,
White Swiss Shepherd Dog (Imp),Herding,50-65 cm,25-40 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1516/white-swiss-shepherd-dog-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d578103f5d0bd0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/pastoral/white-swiss-shepherd-dog-imp/,Pastoral,Large garden,More than 2 hours per day,More than once a week,,
Xoloitzcuintle (Mex Hairless) Int (Imp),Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2982/xoloitzcuintle-int-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826a07a7d10,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-int-imp/,Utility,Small/ medium garden,Up to 1 hour per day,Once a week,,
Xoloitzcuintle (Mex Hairless) Min (Imp),Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2662/xoloitzcuintle-mex-hairless-min.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826ac2b31e0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-min-imp/,Utility,Small/ medium garden,Up to 1 hour per day,Once a week,,
Xoloitzcuintle (Mex Hairless) Std (Imp),Non-Sporting,20-35 cm,5-10 kg,Various,Over 10 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/2983/xoloitzcuintle-mex-hairless-std-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57826b7cfb1b0,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/utility/xoloitzcuintle-mex-hairless-std-imp/,Utility,Small/ medium garden,Up to 1 hour per day,Once a week,,
Yorkshire Terrier,Toy,20-35 cm,5-10 kg,Various,Over 12 years,Varies by breed - consult veterinarian,https://www.thekennelclub.org.uk/media/1665/yorkshire-terrier-illustration.jpg?rmode=crop&ranchor=center&width=81&height=81&v=1d57818b549f990,https://www.thekennelclub.org.uk/search/breeds-a-to-z/breeds/toy/yorkshire-terrier/,Toy,Small/ medium garden,Up to 30 minutes per day,Every day,,
